Time resolution is 1 ps
WARNING: Behavioral models for independent clock FIFO configurations do not model synchronization delays. The behavioral models are functionally correct, and will represent the behavior of the configured FIFO. See the FIFO Generator User Guide for more information.
WARNING: Behavioral models for independent clock FIFO configurations do not model synchronization delays. The behavioral models are functionally correct, and will represent the behavior of the configured FIFO. See the FIFO Generator User Guide for more information.
Tests started
>Iteration:           1
>Addr: 0010101101010101
>ram_rdata: 01010101
>ram_rdata: 00101011
>ram_rdata: 01010101
>ram_rdata: 00101011
>ram_rdata: 01010101
>ram_rdata: 00101011
>ram_rdata: 01010101
>ram_rdata: 00101011
>ram_rdata: 01010101
>ram_rdata: 00101011
>ram_rdata: 01010101
>ram_rdata: 00101011
>ram_rdata: 01010101
>ram_rdata: 00101011
>ram_rdata: 01010101
>ram_rdata: 00101011
Result: Valid
>Iteration:           2
>Addr: 0101010011010110
>ram_rdata: 11010110
>ram_rdata: 01010100
>ram_rdata: 11010110
>ram_rdata: 01010100
>ram_rdata: 11010110
>ram_rdata: 01010100
>ram_rdata: 11010110
>ram_rdata: 01010100
>ram_rdata: 11010110
>ram_rdata: 01010100
>ram_rdata: 11010110
>ram_rdata: 01010100
>ram_rdata: 11010110
>ram_rdata: 01010100
>ram_rdata: 11010110
>ram_rdata: 01010100
Result: Valid
>Iteration:           3
>Addr: 0100011001111011
>ram_rdata: 01111011
>ram_rdata: 01000110
>ram_rdata: 01111011
>ram_rdata: 01000110
>ram_rdata: 01111011
>ram_rdata: 01000110
>ram_rdata: 01111011
>ram_rdata: 01000110
>ram_rdata: 01111011
>ram_rdata: 01000110
>ram_rdata: 01111011
>ram_rdata: 01000110
>ram_rdata: 01111011
>ram_rdata: 01000110
>ram_rdata: 01111011
>ram_rdata: 01000110
Result: Valid
>Iteration:           4
>Addr: 0110011100000001
>ram_rdata: 00000001
>ram_rdata: 01100111
>ram_rdata: 00000001
>ram_rdata: 01100111
>ram_rdata: 00000001
>ram_rdata: 01100111
>ram_rdata: 00000001
>ram_rdata: 01100111
>ram_rdata: 00000001
>ram_rdata: 01100111
>ram_rdata: 00000001
>ram_rdata: 01100111
>ram_rdata: 00000001
>ram_rdata: 01100111
>ram_rdata: 00000001
>ram_rdata: 01100111
Result: Valid
>Iteration:           5
>Addr: 0100001001000011
>ram_rdata: 01000011
>ram_rdata: 01000010
>ram_rdata: 01000011
>ram_rdata: 01000010
>ram_rdata: 01000011
>ram_rdata: 01000010
>ram_rdata: 01000011
>ram_rdata: 01000010
>ram_rdata: 01000011
>ram_rdata: 01000010
>ram_rdata: 01000011
>ram_rdata: 01000010
>ram_rdata: 01000011
>ram_rdata: 01000010
>ram_rdata: 01000011
>ram_rdata: 01000010
Result: Valid
>Iteration:           6
>Addr: 0101110110111000
>ram_rdata: 10111000
>ram_rdata: 01011101
>ram_rdata: 10111000
>ram_rdata: 01011101
>ram_rdata: 10111000
>ram_rdata: 01011101
>ram_rdata: 10111000
>ram_rdata: 01011101
>ram_rdata: 10111000
>ram_rdata: 01011101
>ram_rdata: 10111000
>ram_rdata: 01011101
>ram_rdata: 10111000
>ram_rdata: 01011101
>ram_rdata: 10111000
>ram_rdata: 01011101
Result: Valid
>Iteration:           7
>Addr: 0110111010101101
>ram_rdata: 10101101
>ram_rdata: 01101110
>ram_rdata: 10101101
>ram_rdata: 01101110
>ram_rdata: 10101101
>ram_rdata: 01101110
>ram_rdata: 10101101
>ram_rdata: 01101110
>ram_rdata: 10101101
>ram_rdata: 01101110
>ram_rdata: 10101101
>ram_rdata: 01101110
>ram_rdata: 10101101
>ram_rdata: 01101110
>ram_rdata: 10101101
>ram_rdata: 01101110
Result: Valid
>Iteration:           8
>Addr: 0110110110010101
>ram_rdata: 10010101
>ram_rdata: 01101101
>ram_rdata: 10010101
>ram_rdata: 01101101
>ram_rdata: 10010101
>ram_rdata: 01101101
>ram_rdata: 10010101
>ram_rdata: 01101101
>ram_rdata: 10010101
>ram_rdata: 01101101
>ram_rdata: 10010101
>ram_rdata: 01101101
>ram_rdata: 10010101
>ram_rdata: 01101101
>ram_rdata: 10010101
